timestamp,subscription_id,old_delivery_price,new_delivery_price,status,error
2026-01-13T00:38:34.299+00:00,16529359047,16.9,18.2,success,
2026-01-13T00:38:35.715+00:00,16425910471,15.9,18.2,success,
2026-01-13T00:38:37.250+00:00,16389505223,16.9,18.2,success,
2026-01-13T00:38:39.207+00:00,16388391111,16.9,18.2,success,
2026-01-13T00:38:40.847+00:00,16368238791,16.9,18.2,success,
2026-01-13T00:38:42.344+00:00,16364634311,18.2,18.2,success,
2026-01-13T00:38:43.781+00:00,16329146567,16.9,18.2,success,
2026-01-13T00:38:45.253+00:00,16154951879,15.9,18.2,success,
2026-01-13T00:38:46.736+00:00,16106324167,18.2,18.2,success,
2026-01-13T00:38:48.149+00:00,16100786375,18.2,18.2,success,
2026-01-13T00:38:50.104+00:00,16086237383,18.2,18.2,success,
2026-01-13T00:38:52.045+00:00,16017031367,18.2,18.2,success,
2026-01-13T00:38:54.579+00:00,15936127175,N/A,18.2,error,Failed to fetch subscription 15936127175: Too many attempts
2026-01-13T00:38:54.695+00:00,15929245895,N/A,18.2,error,Failed to fetch subscription 15929245895: Too many attempts
2026-01-13T00:38:54.840+00:00,15920332999,N/A,18.2,error,Failed to fetch subscription 15920332999: Too many attempts
2026-01-13T00:38:54.958+00:00,15918760135,N/A,18.2,error,Failed to fetch subscription 15918760135: Too many attempts
2026-01-13T00:38:55.076+00:00,15678832839,N/A,18.2,error,Failed to fetch subscription 15678832839: Too many attempts
2026-01-13T00:38:55.275+00:00,15413510343,N/A,18.2,error,Failed to fetch subscription 15413510343: Too many attempts
2026-01-13T00:38:55.407+00:00,15293055175,N/A,18.2,error,Failed to fetch subscription 15293055175: Too many attempts
2026-01-13T00:38:55.523+00:00,15199699143,N/A,18.2,error,Failed to fetch subscription 15199699143: Too many attempts
2026-01-13T00:38:55.642+00:00,14957609159,N/A,18.2,error,Failed to fetch subscription 14957609159: Too many attempts
2026-01-13T00:38:55.774+00:00,14927331527,N/A,18.2,error,Failed to fetch subscription 14927331527: Too many attempts
2026-01-13T00:38:55.891+00:00,14921498823,N/A,18.2,error,Failed to fetch subscription 14921498823: Too many attempts
2026-01-13T00:38:56.021+00:00,14911832263,N/A,18.2,error,Failed to fetch subscription 14911832263: Too many attempts
2026-01-13T00:38:56.137+00:00,14698348743,N/A,18.2,error,Failed to fetch subscription 14698348743: Too many attempts
2026-01-13T00:38:56.248+00:00,14427193543,N/A,18.2,error,Failed to fetch subscription 14427193543: Too many attempts
2026-01-13T00:38:56.374+00:00,14283538631,N/A,18.2,error,Failed to fetch subscription 14283538631: Too many attempts
2026-01-13T00:38:56.492+00:00,14192836807,N/A,18.2,error,Failed to fetch subscription 14192836807: Too many attempts
2026-01-13T00:38:56.646+00:00,13729530055,N/A,18.2,error,Failed to fetch subscription 13729530055: Too many attempts
2026-01-13T00:38:56.770+00:00,13729398983,N/A,18.2,error,Failed to fetch subscription 13729398983: Too many attempts
2026-01-13T00:38:56.881+00:00,13728678087,N/A,18.2,error,Failed to fetch subscription 13728678087: Too many attempts
2026-01-13T00:38:57.013+00:00,13697548487,N/A,18.2,error,Failed to fetch subscription 13697548487: Too many attempts
2026-01-13T00:38:57.132+00:00,13291749575,N/A,18.2,error,Failed to fetch subscription 13291749575: Too many attempts
2026-01-13T00:38:57.253+00:00,13241745607,N/A,18.2,error,Failed to fetch subscription 13241745607: Too many attempts
2026-01-13T00:38:57.392+00:00,13175423175,N/A,18.2,error,Failed to fetch subscription 13175423175: Too many attempts
2026-01-13T00:38:57.508+00:00,13141475527,N/A,18.2,error,Failed to fetch subscription 13141475527: Too many attempts
2026-01-13T00:38:57.631+00:00,12902924487,N/A,18.2,error,Failed to fetch subscription 12902924487: Too many attempts
2026-01-13T00:38:57.763+00:00,12734628039,N/A,18.2,error,Failed to fetch subscription 12734628039: Too many attempts
2026-01-13T00:38:57.930+00:00,12526289095,N/A,18.2,error,Failed to fetch subscription 12526289095: Too many attempts
2026-01-13T00:38:58.087+00:00,12245008583,N/A,18.2,error,Failed to fetch subscription 12245008583: Too many attempts
2026-01-13T00:38:58.313+00:00,12183994567,N/A,18.2,error,Failed to fetch subscription 12183994567: Too many attempts
2026-01-13T00:38:58.466+00:00,12144738503,N/A,18.2,error,Failed to fetch subscription 12144738503: Too many attempts
2026-01-13T00:38:58.589+00:00,12112298183,N/A,18.2,error,Failed to fetch subscription 12112298183: Too many attempts
2026-01-13T00:38:58.717+00:00,12080545991,N/A,18.2,error,Failed to fetch subscription 12080545991: Too many attempts
2026-01-13T00:38:58.836+00:00,11939840199,N/A,18.2,error,Failed to fetch subscription 11939840199: Too many attempts
2026-01-13T00:38:58.966+00:00,11920965831,N/A,18.2,error,Failed to fetch subscription 11920965831: Too many attempts
2026-01-13T00:38:59.096+00:00,11673370823,N/A,18.2,error,Failed to fetch subscription 11673370823: Too many attempts
2026-01-13T00:38:59.220+00:00,11655872711,N/A,18.2,error,Failed to fetch subscription 11655872711: Too many attempts
2026-01-13T00:38:59.341+00:00,11600756935,N/A,18.2,error,Failed to fetch subscription 11600756935: Too many attempts
2026-01-13T00:38:59.457+00:00,11553145031,N/A,18.2,error,Failed to fetch subscription 11553145031: Too many attempts
2026-01-13T00:38:59.629+00:00,10006134983,N/A,18.2,error,Failed to fetch subscription 10006134983: Too many attempts
2026-01-13T00:38:59.746+00:00,9873359047,N/A,18.2,error,Failed to fetch subscription 9873359047: Too many attempts
2026-01-13T00:38:59.863+00:00,9826468039,N/A,18.2,error,Failed to fetch subscription 9826468039: Too many attempts
2026-01-13T00:38:59.980+00:00,9709813959,N/A,18.2,error,Failed to fetch subscription 9709813959: Too many attempts
2026-01-13T00:39:00.264+00:00,9592406215,N/A,18.2,error,Failed to fetch subscription 9592406215: Too many attempts
2026-01-13T00:39:00.466+00:00,9503015111,N/A,18.2,error,Failed to fetch subscription 9503015111: Too many attempts
2026-01-13T00:39:00.644+00:00,9435775175,N/A,18.2,error,Failed to fetch subscription 9435775175: Too many attempts
2026-01-13T00:39:00.815+00:00,9417883847,N/A,18.2,error,Failed to fetch subscription 9417883847: Too many attempts
2026-01-13T00:39:00.935+00:00,9240084679,N/A,18.2,error,Failed to fetch subscription 9240084679: Too many attempts
2026-01-13T00:39:01.055+00:00,9227337927,N/A,18.2,error,Failed to fetch subscription 9227337927: Too many attempts
2026-01-13T00:39:01.180+00:00,9141092551,N/A,18.2,error,Failed to fetch subscription 9141092551: Too many attempts
2026-01-13T00:39:01.333+00:00,9097183431,N/A,18.2,error,Failed to fetch subscription 9097183431: Too many attempts
2026-01-13T00:39:01.457+00:00,8994291911,N/A,18.2,error,Failed to fetch subscription 8994291911: Too many attempts
2026-01-13T00:39:01.611+00:00,8970666183,N/A,18.2,error,Failed to fetch subscription 8970666183: Too many attempts
2026-01-13T00:39:01.731+00:00,8845361351,N/A,18.2,error,Failed to fetch subscription 8845361351: Too many attempts
2026-01-13T00:39:01.855+00:00,8844738759,N/A,18.2,error,Failed to fetch subscription 8844738759: Too many attempts
2026-01-13T00:39:01.968+00:00,8841560263,N/A,18.2,error,Failed to fetch subscription 8841560263: Too many attempts
2026-01-13T00:39:02.095+00:00,8767340743,N/A,18.2,error,Failed to fetch subscription 8767340743: Too many attempts
2026-01-13T00:39:02.216+00:00,8543502535,N/A,18.2,error,Failed to fetch subscription 8543502535: Too many attempts
2026-01-13T00:39:02.336+00:00,8138162375,N/A,18.2,error,Failed to fetch subscription 8138162375: Too many attempts
2026-01-13T00:39:02.458+00:00,7870709959,N/A,18.2,error,Failed to fetch subscription 7870709959: Too many attempts
2026-01-13T00:39:02.573+00:00,7526187207,N/A,18.2,error,Failed to fetch subscription 7526187207: Too many attempts
2026-01-13T00:39:02.700+00:00,6983745735,N/A,18.2,error,Failed to fetch subscription 6983745735: Too many attempts
2026-01-13T00:39:02.825+00:00,6766198983,N/A,18.2,error,Failed to fetch subscription 6766198983: Too many attempts
2026-01-13T00:39:02.944+00:00,6747128007,N/A,18.2,error,Failed to fetch subscription 6747128007: Too many attempts
2026-01-13T00:39:03.064+00:00,5889097927,N/A,18.2,error,Failed to fetch subscription 5889097927: Too many attempts
2026-01-13T00:39:03.201+00:00,5694783687,N/A,18.2,error,Failed to fetch subscription 5694783687: Too many attempts
2026-01-13T00:39:03.335+00:00,5676105927,N/A,18.2,error,Failed to fetch subscription 5676105927: Too many attempts
2026-01-13T00:39:03.459+00:00,5570855111,N/A,18.2,error,Failed to fetch subscription 5570855111: Too many attempts
2026-01-13T00:39:03.576+00:00,5540675783,N/A,18.2,error,Failed to fetch subscription 5540675783: Too many attempts
2026-01-13T00:39:03.691+00:00,5449580743,N/A,18.2,error,Failed to fetch subscription 5449580743: Too many attempts
2026-01-13T00:39:03.807+00:00,5348425927,N/A,18.2,error,Failed to fetch subscription 5348425927: Too many attempts
2026-01-13T00:39:03.929+00:00,5297668295,18.2,18.2,success,
2026-01-13T00:39:05.896+00:00,5278924999,15.9,18.2,success,
2026-01-13T00:39:07.750+00:00,4909957319,15.9,18.2,success,
2026-01-13T00:39:09.577+00:00,4870799559,15.9,18.2,success,
2026-01-13T00:39:11.307+00:00,4828070087,15.9,18.2,success,
2026-01-13T00:39:12.811+00:00,4827316423,15.9,18.2,success,
2026-01-13T00:39:14.603+00:00,4800807111,16.9,18.2,success,
2026-01-13T00:39:16.760+00:00,4731470023,16.9,18.2,success,
2026-01-13T00:39:18.342+00:00,4681433287,15.9,18.2,success,
2026-01-13T00:39:20.254+00:00,4668391623,15.9,18.2,success,
2026-01-13T00:39:22.063+00:00,4600365255,16.9,18.2,success,
2026-01-13T00:39:23.964+00:00,4596957383,15.9,18.2,success,
2026-01-13T00:39:25.455+00:00,4223533255,15.9,18.2,success,
2026-01-13T00:39:27.315+00:00,4138107079,15.9,18.2,success,
2026-01-13T00:39:29.613+00:00,4080992455,15.9,18.2,success,
2026-01-13T00:39:31.533+00:00,3971285191,16.9,18.2,success,
2026-01-13T00:39:33.907+00:00,3755507911,15.9,18.2,success,
2026-01-13T00:39:35.769+00:00,3698196679,15.9,18.2,success,
2026-01-13T00:39:37.557+00:00,3685777607,15.9,18.2,success,
2026-01-13T00:39:39.200+00:00,3657072839,15.9,18.2,success,
2026-01-13T00:39:40.960+00:00,3642425543,15.9,18.2,success,
2026-01-13T00:39:43.361+00:00,3518857415,15.9,18.2,success,
2026-01-13T00:39:45.354+00:00,3518595271,15.9,18.2,success,
2026-01-13T00:39:47.240+00:00,3484123335,15.9,18.2,success,
2026-01-13T00:39:49.094+00:00,3352068295,15.9,18.2,success,
2026-01-13T00:39:50.754+00:00,3293839559,15.9,18.2,success,
2026-01-13T00:39:52.498+00:00,3289972935,15.9,18.2,success,
2026-01-13T00:39:54.615+00:00,3035300039,15.9,18.2,success,
2026-01-13T00:39:56.076+00:00,2984935623,15.9,18.2,success,
2026-01-13T00:39:57.797+00:00,2927427783,15.9,18.2,success,
2026-01-13T00:39:59.303+00:00,2903310535,N/A,18.2,error,Failed to fetch subscription 2903310535: Too many attempts
2026-01-13T00:39:59.428+00:00,2867036359,N/A,18.2,error,Failed to fetch subscription 2867036359: Too many attempts
2026-01-13T00:39:59.555+00:00,2851406023,N/A,18.2,error,Failed to fetch subscription 2851406023: Too many attempts
2026-01-13T00:39:59.697+00:00,2812838087,N/A,18.2,error,Failed to fetch subscription 2812838087: Too many attempts
2026-01-13T00:39:59.874+00:00,2728329415,N/A,18.2,error,Failed to fetch subscription 2728329415: Too many attempts
2026-01-13T00:40:00.314+00:00,2698838215,N/A,18.2,error,Failed to fetch subscription 2698838215: Too many attempts
2026-01-13T00:40:00.865+00:00,2689663175,N/A,18.2,error,Failed to fetch subscription 2689663175: Too many attempts
2026-01-13T00:40:01.073+00:00,2684027079,N/A,18.2,error,Failed to fetch subscription 2684027079: Too many attempts
2026-01-13T00:40:01.221+00:00,2590146759,N/A,18.2,error,Failed to fetch subscription 2590146759: Too many attempts
2026-01-13T00:40:01.344+00:00,2589950151,N/A,18.2,error,Failed to fetch subscription 2589950151: Too many attempts
2026-01-13T00:40:01.514+00:00,2551775431,N/A,18.2,error,Failed to fetch subscription 2551775431: Too many attempts
2026-01-13T00:40:01.632+00:00,2551578823,N/A,18.2,error,Failed to fetch subscription 2551578823: Too many attempts
2026-01-13T00:40:01.774+00:00,2543845575,N/A,18.2,error,Failed to fetch subscription 2543845575: Too many attempts
2026-01-13T00:40:01.907+00:00,2501542087,N/A,18.2,error,Failed to fetch subscription 2501542087: Too many attempts
2026-01-13T00:44:25.689+00:00,21044920519,16.9,18.2,success,
2026-01-13T00:44:27.295+00:00,21000519879,16.9,18.2,success,
2026-01-13T00:44:29.323+00:00,20999241927,16.9,18.2,success,
2026-01-13T00:44:30.918+00:00,20978827463,16.9,18.2,success,
2026-01-13T00:44:32.675+00:00,20976238791,16.9,18.2,success,
2026-01-13T00:44:34.058+00:00,20961001671,18.2,18.2,success,
2026-01-13T00:44:36.012+00:00,20959068359,16.9,18.2,success,
2026-01-13T00:44:37.661+00:00,20945305799,16.9,18.2,success,
2026-01-13T00:44:39.666+00:00,20937867463,16.9,18.2,success,
2026-01-13T00:44:41.031+00:00,20906311879,16.9,18.2,success,
2026-01-13T00:44:42.567+00:00,20873609415,16.9,18.2,success,
2026-01-13T00:44:44.206+00:00,20857323719,16.9,18.2,success,
2026-01-13T00:44:45.876+00:00,20830519495,16.9,18.2,success,
2026-01-13T00:44:47.586+00:00,20787560647,15.9,18.2,success,
2026-01-13T00:44:49.161+00:00,20776255687,16.9,18.2,success,
2026-01-13T00:44:50.473+00:00,20755513543,16.9,18.2,success,
2026-01-13T00:44:51.883+00:00,20735099079,16.9,18.2,success,
2026-01-13T00:44:53.562+00:00,20692435143,16.9,18.2,success,
2026-01-13T00:44:55.250+00:00,20624539847,16.9,18.2,success,
2026-01-13T00:44:57.165+00:00,20587806919,16.9,18.2,success,
2026-01-13T00:44:58.770+00:00,20575912135,16.9,18.2,success,
2026-01-13T00:45:01.162+00:00,20570538183,16.9,18.2,success,
2026-01-13T00:45:03.012+00:00,20536623303,16.9,18.2,success,
2026-01-13T00:45:04.455+00:00,20529021127,16.9,18.2,success,
2026-01-13T00:45:06.017+00:00,20462960839,16.9,18.2,success,
2026-01-13T00:45:07.676+00:00,20398932167,18.2,18.2,success,
2026-01-13T00:45:09.343+00:00,20393722055,16.9,18.2,success,
2026-01-13T00:45:10.943+00:00,20389036231,16.9,18.2,success,
2026-01-13T00:45:12.576+00:00,20282704071,16.9,18.2,error,Failed to update subscription 20282704071: Only active and paused subscriptions can be edited
2026-01-13T00:45:12.846+00:00,20270481607,18.2,18.2,success,
2026-01-13T00:45:15.358+00:00,20222771399,N/A,18.2,error,Failed to fetch subscription 20222771399: Too many attempts
2026-01-13T00:45:15.471+00:00,20217036999,N/A,18.2,error,Failed to fetch subscription 20217036999: Too many attempts
2026-01-13T00:45:15.585+00:00,20207108295,N/A,18.2,error,Failed to fetch subscription 20207108295: Too many attempts
